	F1norm_rprr	datasetname	knownmodules	l	method	precision	recall	recovery	relevance	runningtime
38	1.096988835356449	yeast_gpl2529	minimal	10	opsm	0.06963503995813838	0.01035067338288518	0.10329846672211204	0.04776149740665001	31553.24346804619
39	0.6574065083829101	yeast_gpl2529	strict	15	opsm	0.06153457725481127	0.004983266411788244	0.10668516062995789	0.046365337847478476	31185.94531583786
40	0.7401686394030497	yeast_gpl2529	interconnected	15	opsm	0.05810308555320871	0.004127634788107462	0.08509715742275822	0.04891379856854578	31185.94531583786
41	1.1316118867884573	yeast_gpl2529	minimal	15	opsm	0.07436091426052491	0.010185086429718444	0.10970790140997258	0.049819275134601514	31185.94531583786
42	0.6088277126760344	yeast_gpl2529	strict	20	opsm	0.05902071577837821	0.0044305697314133315	0.10020625722451776	0.04486609945342586	31535.960687160492
43	0.6999551650225614	yeast_gpl2529	interconnected	20	opsm	0.05775486322719895	0.0037444652519316403	0.08164647504062422	0.048405849274341606	31535.960687160492
44	1.0866150332529232	yeast_gpl2529	minimal	20	opsm	0.07066918647239889	0.009771302348127875	0.10138899800370252	0.0487700758244812	31535.960687160492
45	0.7257549931080763	yeast_dream5	strict	1	opsm	0.06189405219729364	0.003390864976456946	0.11010190683336468	0.041540687870577804	2068.8914139270782
46	0.7210540245095894	yeast_dream5	interconnected	1	opsm	0.05304866803475649	0.001959225983347612	0.09025324063481964	0.037632254548241865	2068.8914139270782
47	1.255042075900749	yeast_dream5	minimal	1	opsm	0.0642496056651928	0.006350344431225081	0.09420449131845293	0.04169733674246847	2068.8914139270782
48	0.758970383239884	yeast_dream5	strict	5	opsm	0.06378664595827142	0.0033422369361698723	0.1235657653717351	0.04604799024742151	2225.788064956665
49	0.7247821872157655	yeast_dream5	interconnected	5	opsm	0.0520833276669413	0.0019483348677507627	0.10374775792464948	0.03660133717186489	2225.788064956665
50	1.2823552664899622	yeast_dream5	minimal	5	opsm	0.06617948647271894	0.006336622863586751	0.10811656158009822	0.04122515030637622	2225.788064956665
51	0.7426542880230894	yeast_dream5	strict	10	opsm	0.06332707745393912	0.0033481329687919973	0.12315115863631727	0.04321206542435152	2351.1993141174316
52	0.7207039924996642	yeast_dream5	interconnected	10	opsm	0.052507441426544815	0.001952205107724024	0.10313771082503627	0.03593857518127465	2351.1993141174316
53	1.2849953772921914	yeast_dream5	minimal	10	opsm	0.06613613076010626	0.006334907250233825	0.113656589035185	0.04065260847063996	2351.1993141174316
54	0.7533468704272475	yeast_dream5	strict	15	opsm	0.06442972323986941	0.003330431617774767	0.13177139488913905	0.04424640358305779	2177.0122179985046
55	0.7263251792009137	yeast_dream5	interconnected	15	opsm	0.05255197881375322	0.0019462795011266657	0.10746143925560946	0.036430494572568334	2177.0122179985046
56	1.2873344687975619	yeast_dream5	minimal	15	opsm	0.06607409930376716	0.00632979520014007	0.11323651219444233	0.04088292920536719	2177.0122179985046
57	0.758970383239884	yeast_dream5	strict	20	opsm	0.06378664595827142	0.0033422369361698723	0.1235657653717351	0.04604799024742151	2225.788064956665
58	0.7247821872157655	yeast_dream5	interconnected	20	opsm	0.0520833276669413	0.0019483348677507627	0.10374775792464948	0.03660133717186489	2225.788064956665
59	1.2823552664899622	yeast_dream5	minimal	20	opsm	0.06617948647271894	0.006336622863586751	0.10811656158009822	0.04122515030637622	2225.788064956665
