	F1norm_rprr	datasetname	k	knownmodules	method	precision	recall	recovery	relevance
62	3.0117179857058387	yeast_dream5	150	interconnected	spectral	0.030613628273093385	0.04224245151051217	0.1224262348403264	0.1478702120821169
63	3.6129120714830316	yeast_gpl2529	150	minimal	spectral	0.05250029967621076	0.10595788314070857	0.1993580869801134	0.20333063802620943
64	3.3629701335542084	yeast_gpl2529	150	strict	spectral	0.0782189733120538	0.10230398121594952	0.2452193901712132	0.21443887582299273
65	3.491645727587759	yeast_gpl2529	150	interconnected	spectral	0.06007982823727386	0.08611995699322778	0.1955421755755106	0.21009711307837586
66	6.771672860959852	ecoli_dream5	150	minimal	spectral	0.0772383405118378	0.17109576090936535	0.3134655652102741	0.32773967193535875
67	9.277442072522025	ecoli_dream5	150	strict	spectral	0.274851030970998	0.3111542875224991	0.5193137032324925	0.5209489027380623
68	8.13424529117183	ecoli_dream5	150	interconnected	spectral	0.13801246660029434	0.19192318626022362	0.35434252763743285	0.4142004734870794
69	6.615365573274948	ecoli_colombos	150	minimal	spectral	0.06849851992520432	0.17978556370201695	0.30810200900656676	0.3683194731699677
70	9.227803072925136	ecoli_colombos	150	strict	spectral	0.2863307411938111	0.33297349947852617	0.5059248342903948	0.5556947418664686
71	6.318805676524322	ecoli_colombos	150	interconnected	spectral	0.10617841705396276	0.16414954140283705	0.2807291384936669	0.35426406187960807
72	2.8002096681484003	yeast_dream5	175	minimal	spectral	0.017235892769435556	0.059112548454731975	0.12122952752570579	0.1328232548473903
73	2.358872176583619	yeast_dream5	175	strict	spectral	0.02645692677330291	0.03909375128664735	0.14340461752805858	0.1483224874396816
74	2.8738907841407193	yeast_dream5	175	interconnected	spectral	0.024876189710206404	0.0345076771800081	0.1288607443535202	0.1421724649020635
75	3.2784174805002357	yeast_gpl2529	175	minimal	spectral	0.040887589426008314	0.0998918186019684	0.18201675277013302	0.196847669928075
76	3.237429626450019	yeast_gpl2529	175	strict	spectral	0.06620940870392085	0.09703695852047346	0.26222647199385324	0.20005749482142668
77	3.229007704328335	yeast_gpl2529	175	interconnected	spectral	0.04963525213005976	0.0829657593116346	0.19198645132353048	0.18936021865015096
78	6.399126550358586	ecoli_dream5	175	minimal	spectral	0.06054243642950724	0.15620764786708688	0.31839653385919314	0.3287309988719289
79	8.634377806847665	ecoli_dream5	175	strict	spectral	0.23875431441929015	0.2811366352554312	0.4994277420426515	0.47950745628763364
80	6.845417293948045	ecoli_dream5	175	interconnected	spectral	0.10061395643757413	0.15273045355400167	0.3175000435591454	0.3439339737908745
81	5.8676421443467985	ecoli_colombos	175	minimal	spectral	0.06082611539783419	0.15777286230646553	0.2896620869320716	0.30668178858354456
82	8.944360397360978	ecoli_colombos	175	strict	spectral	0.26374639823664753	0.30958279807134986	0.518223378455493	0.5190043124370576
83	6.453578726315481	ecoli_colombos	175	interconnected	spectral	0.10335941970231276	0.15738261153152475	0.2935899261304025	0.36234234490611117
84	3.0545537487576353	yeast_dream5	200	minimal	spectral	0.020633450398991025	0.06399796310305986	0.1340575840902135	0.1340419174773475
85	2.621757463954326	yeast_dream5	200	strict	spectral	0.0352261914929479	0.04576445882086139	0.14979443055820563	0.15621036117926224
86	3.0809367954863256	yeast_dream5	200	interconnected	spectral	0.029729975008839917	0.03851522122820851	0.1376605567893347	0.14388405530630693
87	3.1668764734602504	yeast_gpl2529	200	minimal	spectral	0.037017325891977676	0.09375742028817466	0.18377798090444475	0.1900292852291815
88	2.7925051463331565	yeast_gpl2529	200	strict	spectral	0.055711997705369255	0.07942046314399831	0.2193430806926444	0.18148788809466554
89	2.9348093476804697	yeast_gpl2529	200	interconnected	spectral	0.045222365031542325	0.07038818708921349	0.17396533386388535	0.17570943152387464
90	6.141864113719751	ecoli_dream5	200	minimal	spectral	0.0559071763363987	0.15009245661853446	0.30796300507641655	0.3224383580084243
91	8.603533959046977	ecoli_dream5	200	strict	spectral	0.2280647732741876	0.27471173673487664	0.4996847003528652	0.482533665894602
92	7.276191710048215	ecoli_dream5	200	interconnected	spectral	0.10685883728143236	0.1580782044173954	0.32932446551029454	0.37807157149735404
93	5.896622483406192	ecoli_colombos	200	minimal	spectral	0.05736769251529653	0.15117820508710567	0.30525385382499576	0.3119096505640371
94	8.452516877286747	ecoli_colombos	200	strict	spectral	0.23642865143345546	0.27105834537663703	0.5192946684151308	0.4773148403821893
95	6.393835000993818	ecoli_colombos	200	interconnected	spectral	0.10448994313065062	0.15537880663932707	0.3007955225931965	0.3428836000044716
96	3.2380239369103334	yeast_dream5	225	minimal	spectral	0.02160614277342422	0.06727945973349288	0.14066978682721282	0.14498013452411382
97	2.51146827438762	yeast_dream5	225	strict	spectral	0.033977475092060866	0.04316751150913411	0.1434705279205938	0.15003411999087332
98	2.9335001432137253	yeast_dream5	225	interconnected	spectral	0.026091145415603416	0.03564912094295825	0.1327267766039996	0.14131722375179764
99	3.4246686192624787	yeast_gpl2529	225	minimal	spectral	0.0510816363593132	0.10146345690768002	0.18743041000506389	0.1915662132290982
100	3.0527596868433573	yeast_gpl2529	225	strict	spectral	0.07212530865192639	0.08873270741823368	0.2238249859541139	0.19518125917114115
101	3.5127944577648367	yeast_gpl2529	225	interconnected	spectral	0.061063154105662765	0.08128060667162082	0.20344710950337874	0.20697882975049856
102	5.5780788414058	ecoli_dream5	225	minimal	spectral	0.048822612824918746	0.14367498619739064	0.2813230502087409	0.2960169801377322
103	8.349763540799676	ecoli_dream5	225	strict	spectral	0.22572772639575758	0.26752089792949	0.48672266605498726	0.4641663660362927
104	6.500483644736462	ecoli_dream5	225	interconnected	spectral	0.09145668423425508	0.1428241851373995	0.29571304263891235	0.3400663125781839
105	5.887107211085046	ecoli_colombos	225	minimal	spectral	0.05910553112819037	0.15251558463048126	0.30665487585694917	0.30131429348116673
106	7.984542091874094	ecoli_colombos	225	strict	spectral	0.21424789435210045	0.26239269329507287	0.49109687163295607	0.4528225633339761
107	6.314914130085265	ecoli_colombos	225	interconnected	spectral	0.09425821426542069	0.14602167766187768	0.3008086657785521	0.3487344779328748
108	2.822588947381188	yeast_dream5	250	minimal	spectral	0.01834393794019378	0.053445355704742334	0.12439394020069312	0.1294719342154748
109	2.2114841877099765	yeast_dream5	250	strict	spectral	0.0256837867344139	0.030141366083269235	0.14440849119944846	0.13861467122282
110	2.6572116563125063	yeast_dream5	250	interconnected	spectral	0.023005643433097148	0.027742277008915003	0.12592646148891662	0.13047319463559298
111	3.1606369668529313	yeast_gpl2529	250	minimal	spectral	0.036974416385246754	0.08660431173583065	0.18636215057393374	0.19022551172699761
112	2.90365302066109	yeast_gpl2529	250	strict	spectral	0.060101445479164066	0.08682088784467597	0.20334711386993676	0.20279690267306363
113	2.963053360416465	yeast_gpl2529	250	interconnected	spectral	0.04481081606029096	0.06835148690461082	0.17377190726575303	0.18298584650570304
114	6.275326521147784	ecoli_dream5	250	minimal	spectral	0.06320289008372394	0.1526326799209626	0.32303366019260754	0.29872926645271713
115	8.308419578517155	ecoli_dream5	250	strict	spectral	0.22640192471041848	0.26268190103199773	0.5132136303638971	0.438679266750754
116	7.405813331523835	ecoli_dream5	250	interconnected	spectral	0.1165494189451512	0.1616150176513984	0.349963201563536	0.3587399979300236
117	5.485905475740752	ecoli_colombos	250	minimal	spectral	0.060610355002214275	0.13484636616400394	0.2911969522934918	0.2624842418945102
118	9.024172633244254	ecoli_colombos	250	strict	spectral	0.25857694005586507	0.30711843344666095	0.5489553658267554	0.5049057720868884
119	6.063358504857465	ecoli_colombos	250	interconnected	spectral	0.09329335668613344	0.14186088682521353	0.29602892534849407	0.3212697757247326
120	2.97474517717735	yeast_dream5	275	minimal	spectral	0.018295593840621897	0.055372790077772634	0.1437135391869142	0.1302491406870482
121	2.516643886764081	yeast_dream5	275	strict	spectral	0.03192966946945625	0.03986246013211121	0.16351297723726113	0.14151969712621165
122	3.0937656649966363	yeast_dream5	275	interconnected	spectral	0.028448386453555283	0.034909569437274246	0.15000497984717218	0.1405500996088739
123	3.7927307349453643	yeast_gpl2529	275	minimal	spectral	0.060148872658221456	0.11309146356968595	0.20237204333867045	0.21166932500571875
124	3.4465503781796807	yeast_gpl2529	275	strict	spectral	0.08912356076073094	0.10169501200537091	0.2537503929531062	0.2119266179023212
125	3.909797576412392	yeast_gpl2529	275	interconnected	spectral	0.0741265188093627	0.09577721598422896	0.21558959115783416	0.2310757192774736
126	6.5323519236347956	ecoli_dream5	275	minimal	spectral	0.06373530188092669	0.1516140021862108	0.3323446723890697	0.3256543388874691
127	8.936136676274451	ecoli_dream5	275	strict	spectral	0.22809212933771297	0.27017126010699366	0.5482943546031124	0.4861291336779569
128	6.984471332349075	ecoli_dream5	275	interconnected	spectral	0.1001010539815185	0.14747875700227506	0.3368933207773803	0.34385256808779435
129	5.854513804874085	ecoli_colombos	275	minimal	spectral	0.054993643032697694	0.14739787448292055	0.3058411500406253	0.3173044148590825
130	8.379358689803603	ecoli_colombos	275	strict	spectral	0.23292136046619064	0.2813354736915396	0.48483843721784076	0.497388651753966
131	6.042202562706966	ecoli_colombos	275	interconnected	spectral	0.09471751484423914	0.14340632174674486	0.2858581531571579	0.32833460231735334
132	2.9216935484076596	yeast_dream5	300	minimal	spectral	0.018187511581634865	0.05491373664827495	0.1368864403145918	0.1302095841148117
133	2.290635189759979	yeast_dream5	300	strict	spectral	0.02915219323395113	0.030546517203990004	0.14610988245692041	0.1411074139216847
134	2.723246017640697	yeast_dream5	300	interconnected	spectral	0.024490200732302316	0.027769036023820286	0.1369373022740686	0.1252102486083134
135	2.8908320876262867	yeast_gpl2529	300	minimal	spectral	0.038713319250680736	0.07112909678191764	0.16885465519112702	0.16745825981476778
136	2.5981658325257615	yeast_gpl2529	300	strict	spectral	0.054793929536007834	0.06497280527663472	0.20412999268094265	0.17203640574538406
137	2.649324320139197	yeast_gpl2529	300	interconnected	spectral	0.04181147157438666	0.053891517988722104	0.16183120255410888	0.16031473966971527
138	6.419673821668184	ecoli_dream5	300	minimal	spectral	0.056462724715952956	0.1528712182624531	0.3450281256940656	0.3258627973131081
139	8.55544453428236	ecoli_dream5	300	strict	spectral	0.21781468697079107	0.25529083890284954	0.5194134916364712	0.47143183208420714
140	7.036236385512161	ecoli_dream5	300	interconnected	spectral	0.10490529722970655	0.1440996771465711	0.34042751468054155	0.3432933637099346
141	6.244701353038603	ecoli_colombos	300	minimal	spectral	0.06293437308623777	0.15369517361866572	0.34868721987516194	0.303327970052977
142	8.321422975700742	ecoli_colombos	300	strict	spectral	0.22590722018503637	0.26829086498336807	0.514565106364817	0.47011878697604204
143	6.367440822337925	ecoli_colombos	300	interconnected	spectral	0.09353133203910843	0.14116426133341647	0.32486543909921145	0.33162073721261776
