	F1norm_rprr	datasetname	knownmodules	method	precision	preference_fraction	recall	recovery	relevance	runningtime	simdist_function
25	4.83382986370431	ecoli_colombos	interconnected	affinity	0.0860632731980224	-1.0	0.1020652614207796	0.24569140223291763	0.24040046447937732	99.72134685516357	pearson_correlation
26	4.406586602682836	ecoli_colombos	minimal	affinity	0.0495164496721571	-1.0	0.10446703227455936	0.24317967763416512	0.20382332551937754	99.72134685516357	pearson_correlation
27	7.5922006432117675	ecoli_colombos	strict	affinity	0.24315444300101682	-0.75	0.23568990363832695	0.4497648858168218	0.43296545264810243	105.86290788650513	pearson_correlation
28	5.67896424599137	ecoli_colombos	interconnected	affinity	0.10080361993932162	-0.75	0.12609707117361982	0.2711269852150061	0.29801816955603977	105.86290788650513	pearson_correlation
29	5.203002068465845	ecoli_colombos	minimal	affinity	0.052869788861849294	-0.75	0.12939603476509223	0.27481799555013586	0.2635416183808003	105.86290788650513	pearson_correlation
30	8.487220844658019	ecoli_colombos	strict	affinity	0.2737508530192997	-0.5	0.28222430115498803	0.4870574611538733	0.49114257282347895	103.411208152771	pearson_correlation
31	6.540348309552535	ecoli_colombos	interconnected	affinity	0.12097680952197792	-0.5	0.16247166238967592	0.2925724928654831	0.3561403707040261	103.411208152771	pearson_correlation
32	5.9625939181968075	ecoli_colombos	minimal	affinity	0.06542845703266859	-0.5	0.15426027120054978	0.2861905938954894	0.3120057997402298	103.411208152771	pearson_correlation
33	9.512099840816008	ecoli_colombos	strict	affinity	0.2958552580900731	-0.25	0.32102084768508543	0.5509527761928049	0.5481081684061722	104.68999314308167	pearson_correlation
34	6.62412401709329	ecoli_colombos	interconnected	affinity	0.11622384585971778	-0.25	0.1671660675753613	0.2944628287913338	0.3682131012129098	104.68999314308167	pearson_correlation
35	6.340468204299171	ecoli_colombos	minimal	affinity	0.06796813206417845	-0.25	0.16684579183868484	0.301070086599718	0.33960333477627136	104.68999314308167	pearson_correlation
36	10.051192808492447	ecoli_colombos	strict	affinity	0.2992648591299879	0.0	0.34179535231078423	0.5832398623871263	0.5831266442150762	115.40173816680908	pearson_correlation
37	7.095804098328158	ecoli_colombos	interconnected	affinity	0.11501141402659991	0.0	0.17821959628768702	0.3183160530776223	0.40095813414001646	115.40173816680908	pearson_correlation
38	6.832019969358467	ecoli_colombos	minimal	affinity	0.0690957201464722	0.0	0.1851269428591097	0.32936827111563294	0.3724586151294964	115.40173816680908	pearson_correlation
39	8.954734113733554	ecoli_colombos	strict	affinity	0.2250787411496251	0.25	0.2813307635031475	0.6137146079577711	0.475835124980399	148.61812090873718	pearson_correlation
40	6.450941630771019	ecoli_colombos	interconnected	affinity	0.08975915453209973	0.25	0.1429807465445357	0.3508160872831139	0.32213254264906116	148.61812090873718	pearson_correlation
41	5.800781449753863	ecoli_colombos	minimal	affinity	0.05162282298252597	0.25	0.1487652453582134	0.3558980261508932	0.282320720744398	148.61812090873718	pearson_correlation
42	0.0732994810178252	ecoli_colombos	strict	affinity	0.000450944458072988	0.5	0.002074344507135745	0.21739130434782608	0.004180602006688963	178.34675812721252	pearson_correlation
43	0.05706425904218922	ecoli_colombos	interconnected	affinity	0.00019376240079365078	0.5	0.001240079365079365	0.15625	0.003720238095238095	178.34675812721252	pearson_correlation
44	0.0032714493360817823	ecoli_colombos	minimal	affinity	9.344313275204229e-06	0.5	0.00023173896922506487	0.04032258064516129	0.0005236698785085882	178.34675812721252	pearson_correlation
45	0.0	ecoli_colombos	strict	affinity	0.0	0.75	0.0	0.0	0.0	52.469857931137085	pearson_correlation
46	0.0	ecoli_colombos	interconnected	affinity	0.0	0.75	0.0	0.0	0.0	52.469857931137085	pearson_correlation
47	0.0	ecoli_colombos	minimal	affinity	0.0	0.75	0.0	0.0	0.0	52.469857931137085	pearson_correlation
48	0.0	ecoli_colombos	strict	affinity	0.0	1.0	0.0	0.0	0.0	49.62003993988037	pearson_correlation
49	0.0	ecoli_colombos	interconnected	affinity	0.0	1.0	0.0	0.0	0.0	49.62003993988037	pearson_correlation
50	0.0	ecoli_colombos	minimal	affinity	0.0	1.0	0.0	0.0	0.0	49.62003993988037	pearson_correlation
51	3.5230342216499215	ecoli_dream5	strict	affinity	0.10448863933824509	-3.0	0.07566130243140706	0.2529375133599549	0.177615610349131	83.68440008163452	pearson_correlation
52	3.440507007331775	ecoli_dream5	interconnected	affinity	0.06235013506134341	-3.0	0.05393327073322427	0.1972676030481141	0.14688845298556952	83.68440008163452	pearson_correlation
53	3.1099013439509386	ecoli_dream5	minimal	affinity	0.03719045924827874	-3.0	0.062241290938299276	0.18630566381604524	0.12598476773299358	83.68440008163452	pearson_correlation
54	3.609185258574959	ecoli_dream5	strict	affinity	0.1053418473111597	-2.75	0.0753651393228374	0.25813016503478486	0.18444182710585208	89.00025701522827	pearson_correlation
55	3.570682196213156	ecoli_dream5	interconnected	affinity	0.0641960069077042	-2.75	0.0551467266075068	0.20582297672784808	0.15273653245705623	89.00025701522827	pearson_correlation
56	3.1792708850903035	ecoli_dream5	minimal	affinity	0.03730685392788575	-2.75	0.061456367635048983	0.19280270830261328	0.1301930087412212	89.00025701522827	pearson_correlation
57	3.6325484342954404	ecoli_dream5	strict	affinity	0.10537225173049765	-2.5	0.07731058878495822	0.25455861851654993	0.18763873842990086	112.22748184204102	pearson_correlation
58	3.5973439408572054	ecoli_dream5	interconnected	affinity	0.06420655098058148	-2.5	0.05669165378331102	0.2022022027209259	0.15625234255826329	112.22748184204102	pearson_correlation
59	3.166470942910669	ecoli_dream5	minimal	affinity	0.036737668284589124	-2.5	0.06287515358104924	0.18684539932340602	0.13183508661574342	112.22748184204102	pearson_correlation
60	3.700585918414235	ecoli_dream5	strict	affinity	0.10658550439818988	-2.25	0.07895830082828638	0.25476806440950106	0.19385296060516322	96.85632705688477	pearson_correlation
61	3.562509846254369	ecoli_dream5	interconnected	affinity	0.0625569122117649	-2.25	0.05677388994813383	0.19730076100489266	0.15668883477325413	96.85632705688477	pearson_correlation
62	3.2358833906393674	ecoli_dream5	minimal	affinity	0.03611830614982626	-2.25	0.06343048036758067	0.1934350361560666	0.13668907798427973	96.85632705688477	pearson_correlation
63	3.7730996580446017	ecoli_dream5	strict	affinity	0.10978800022086253	-2.0	0.0806398800395166	0.25565457378303014	0.19957370625264764	101.9511148929596	pearson_correlation
64	3.5525354946781977	ecoli_dream5	interconnected	affinity	0.06263692392465467	-2.0	0.056629677485378956	0.19480005498955794	0.15733123723921993	101.9511148929596	pearson_correlation
65	3.237288986938641	ecoli_dream5	minimal	affinity	0.03632196342132774	-2.0	0.06459941989328105	0.18904357617714782	0.13794769316488403	101.9511148929596	pearson_correlation
66	3.8720005542725096	ecoli_dream5	strict	affinity	0.11302571492897596	-1.75	0.08627453737445248	0.2577593597660477	0.2051587911458061	106.48243999481201	pearson_correlation
67	3.742346559069808	ecoli_dream5	interconnected	affinity	0.06572927806190194	-1.75	0.061814528474825416	0.20340937070776371	0.1655027077853817	106.48243999481201	pearson_correlation
68	3.263783043074494	ecoli_dream5	minimal	affinity	0.03690912691481034	-1.75	0.06608440530009664	0.18726294907700403	0.1397067048584604	106.48243999481201	pearson_correlation
69	4.268906785858581	ecoli_dream5	strict	affinity	0.1249983931027894	-1.5	0.09736943882399664	0.28016424452351685	0.2272086995193519	105.41091394424438	pearson_correlation
70	4.14244257861972	ecoli_dream5	interconnected	affinity	0.07361487750016864	-1.5	0.070131601705618	0.2145864012988725	0.1890185904593992	105.41091394424438	pearson_correlation
71	3.3659465983640007	ecoli_dream5	minimal	affinity	0.03822573398452347	-1.5	0.06702236770566634	0.18830386744323904	0.147290346489215	105.41091394424438	pearson_correlation
72	4.69709451770786	ecoli_dream5	strict	affinity	0.13668623491967918	-1.25	0.11627851230217913	0.3008817943474641	0.250060516122561	112.83268809318542	pearson_correlation
73	4.641323714203706	ecoli_dream5	interconnected	affinity	0.08348565541791372	-1.25	0.08508624177329625	0.23116046972507576	0.21437151148939687	112.83268809318542	pearson_correlation
74	3.9723453708979477	ecoli_dream5	minimal	affinity	0.044641891367778345	-1.25	0.08425388786146673	0.2069693306033691	0.18192901073181042	112.83268809318542	pearson_correlation
75	4.810749698684291	ecoli_dream5	strict	affinity	0.13394747107188373	-1.0	0.11852208281739515	0.30244851197680467	0.2630293629214395	112.28035187721252	pearson_correlation
76	4.638052163541697	ecoli_dream5	interconnected	affinity	0.08039244601690085	-1.0	0.08785531979290777	0.22277131454108032	0.2221709578521624	112.28035187721252	pearson_correlation
77	4.148085000613998	ecoli_dream5	minimal	affinity	0.04508574346043974	-1.0	0.0869205866714854	0.21047088347566872	0.19923605732574692	112.28035187721252	pearson_correlation
78	5.329508359999962	ecoli_dream5	strict	affinity	0.15149122928912614	-0.75	0.14438015108035807	0.31625263586785346	0.29860478021213044	113.7966058254242	pearson_correlation
79	5.138516647734284	ecoli_dream5	interconnected	affinity	0.09038594790595181	-0.75	0.1039317889560965	0.23364283578052097	0.25547128535774555	113.7966058254242	pearson_correlation
80	4.409267310291478	ecoli_dream5	minimal	affinity	0.04687231515998372	-0.75	0.09657584151094636	0.21758613385382597	0.21758213508244928	113.7966058254242	pearson_correlation
81	6.927528858497608	ecoli_dream5	strict	affinity	0.19966234091369647	-0.5	0.20224211294243816	0.3949667648678151	0.3954083879402076	107.99633002281189	pearson_correlation
82	6.640578248550639	ecoli_dream5	interconnected	affinity	0.11860888333790959	-0.5	0.14712493619840258	0.2827775757125331	0.3471223571427473	107.99633002281189	pearson_correlation
83	5.493121461208604	ecoli_dream5	minimal	affinity	0.05929445627466484	-0.5	0.12906724186078913	0.2579538169116903	0.2765317907629527	107.99633002281189	pearson_correlation
84	8.06123167520739	ecoli_dream5	strict	affinity	0.23323164809857466	-0.25	0.24820780742725748	0.4514883978449801	0.46268428470194706	110.81785893440247	pearson_correlation
85	7.179352449253577	ecoli_dream5	interconnected	affinity	0.1253103699639807	-0.25	0.16297715675071264	0.30874398904782235	0.37124306042059535	110.81785893440247	pearson_correlation
86	6.096098206097817	ecoli_dream5	minimal	affinity	0.06690132121731207	-0.25	0.1470915899414576	0.28294216451373105	0.305100786237668	110.81785893440247	pearson_correlation
87	9.21954318764515	ecoli_dream5	strict	affinity	0.2509736142172236	0.0	0.2880766894302928	0.5281768975726912	0.5230192341201165	117.01133394241333	pearson_correlation
88	6.985444863779629	ecoli_dream5	interconnected	affinity	0.10893581041650938	0.0	0.15685817477755756	0.30807140094638813	0.3638155913054757	117.01133394241333	pearson_correlation
89	6.059183225078976	ecoli_dream5	minimal	affinity	0.06338778557210537	0.0	0.15091080324016423	0.27640783869008057	0.3161757183649712	117.01133394241333	pearson_correlation
90	9.462645545399043	ecoli_dream5	strict	affinity	0.23638184329353856	0.25	0.2929585406037927	0.57218688696924	0.5218244427730152	134.25388383865356	pearson_correlation
91	6.999467354454076	ecoli_dream5	interconnected	affinity	0.09024958912554681	0.25	0.1448288848690402	0.3435772691523749	0.35325350952335466	134.25388383865356	pearson_correlation
92	6.0274671588194835	ecoli_dream5	minimal	affinity	0.05418824203717874	0.25	0.1500909484121228	0.3027433473898693	0.3172861767046446	134.25388383865356	pearson_correlation
93	0.0	ecoli_dream5	strict	affinity	0.0	0.5	0.0	0.0	0.0	0.0	pearson_correlation
94	0.0	ecoli_dream5	interconnected	affinity	0.0	0.5	0.0	0.0	0.0	0.0	pearson_correlation
95	0.0	ecoli_dream5	minimal	affinity	0.0	0.5	0.0	0.0	0.0	0.0	pearson_correlation
96	0.0	ecoli_dream5	strict	affinity	0.0	0.75	0.0	0.0	0.0	54.733253955841064	pearson_correlation
97	0.0	ecoli_dream5	interconnected	affinity	0.0	0.75	0.0	0.0	0.0	54.733253955841064	pearson_correlation
98	0.0	ecoli_dream5	minimal	affinity	0.0	0.75	0.0	0.0	0.0	54.733253955841064	pearson_correlation
99	0.0	ecoli_dream5	strict	affinity	0.0	1.0	0.0	0.0	0.0	52.92274284362793	pearson_correlation
100	0.0	ecoli_dream5	interconnected	affinity	0.0	1.0	0.0	0.0	0.0	52.92274284362793	pearson_correlation
101	0.0	ecoli_dream5	minimal	affinity	0.0	1.0	0.0	0.0	0.0	52.92274284362793	pearson_correlation
102	2.1313609786238787	yeast_gpl2529	strict	affinity	0.047658686963538144	-3.0	0.036802211137785534	0.17547187154685306	0.1565167754210525	237.75150609016418	pearson_correlation
103	2.488385094657112	yeast_gpl2529	interconnected	affinity	0.0419533960283363	-3.0	0.03562468808687677	0.15983855297438285	0.16124921531468364	237.75150609016418	pearson_correlation
104	2.587987087352429	yeast_gpl2529	minimal	affinity	0.03583884372148551	-3.0	0.05333060061836392	0.16254223069917106	0.1453887855347645	237.75150609016418	pearson_correlation
105	2.253086821765059	yeast_gpl2529	strict	affinity	0.04988973982944247	-2.75	0.03998517868567768	0.18323419891637593	0.16541892805569006	240.2136619091034	pearson_correlation
106	2.5211806502587017	yeast_gpl2529	interconnected	affinity	0.04174665862481999	-2.75	0.03652909458774365	0.1620521584393312	0.16356344213018859	240.2136619091034	pearson_correlation
107	2.7316709670749315	yeast_gpl2529	minimal	affinity	0.037404422661578736	-2.75	0.056281277943306125	0.1662101611312332	0.15894095800784033	240.2136619091034	pearson_correlation
108	2.399577066534029	yeast_gpl2529	strict	affinity	0.053672579127781714	-2.5	0.04659215790534474	0.1887180582822218	0.17237254998951443	230.26498889923096	pearson_correlation
109	2.589502948188312	yeast_gpl2529	interconnected	affinity	0.043509948701183375	-2.5	0.03991037536862405	0.1639550291004362	0.16442233182173455	230.26498889923096	pearson_correlation
110	2.8731833374104507	yeast_gpl2529	minimal	affinity	0.03950691024159879	-2.5	0.06057794193933956	0.17661659390742504	0.16394217554742677	230.26498889923096	pearson_correlation
111	2.396399365145048	yeast_gpl2529	strict	affinity	0.05331799622851175	-2.25	0.046244984391104776	0.18854947315374365	0.1730134047064561	266.06382298469543	pearson_correlation
112	2.604066392771183	yeast_gpl2529	interconnected	affinity	0.04379165232268247	-2.25	0.04064130373188441	0.16326821354329246	0.1659566034378093	266.06382298469543	pearson_correlation
113	2.8805165732183444	yeast_gpl2529	minimal	affinity	0.03954292658530116	-2.25	0.06139441009248192	0.1759419771785049	0.16489033628849697	266.06382298469543	pearson_correlation
114	2.653505232179064	yeast_gpl2529	strict	affinity	0.06690669215630304	-2.0	0.0559392030562285	0.1948389261661921	0.18615320541351105	225.23854088783264	pearson_correlation
115	2.847376421458085	yeast_gpl2529	interconnected	affinity	0.052450018479735294	-2.0	0.04840165707854704	0.16977542131657708	0.17733391074989113	225.23854088783264	pearson_correlation
116	3.0530416927053117	yeast_gpl2529	minimal	affinity	0.04809051559858678	-2.0	0.0684108886216066	0.17462904341709284	0.17176849322708954	225.23854088783264	pearson_correlation
117	2.670489307271964	yeast_gpl2529	strict	affinity	0.06716517329664658	-1.75	0.05667727499898088	0.19320252546468722	0.1896550746780277	212.39669799804688	pearson_correlation
118	2.8216037214811145	yeast_gpl2529	interconnected	affinity	0.05194982871515139	-1.75	0.0486327296343794	0.16610742254331592	0.1771197125781766	212.39669799804688	pearson_correlation
119	3.0408939754511977	yeast_gpl2529	minimal	affinity	0.04862254483318981	-1.75	0.06998483179484938	0.1692698845371933	0.17326608600560034	212.39669799804688	pearson_correlation
120	2.6474016491272923	yeast_gpl2529	strict	affinity	0.06638209162722147	-1.5	0.05813123073627275	0.18871079537746202	0.18813900439539083	248.6967339515686	pearson_correlation
121	2.7369020259084453	yeast_gpl2529	interconnected	affinity	0.05340389374403717	-1.5	0.05051880498397451	0.1558568053009493	0.16953629946312143	248.6967339515686	pearson_correlation
122	2.9863201997057423	yeast_gpl2529	minimal	affinity	0.04657042670872626	-1.5	0.07169240204284996	0.16322536223196527	0.17316335450787648	248.6967339515686	pearson_correlation
123	3.018047385570499	yeast_gpl2529	strict	affinity	0.07419460040833957	-1.25	0.07749925918416073	0.20881808131636057	0.2090806819071655	229.35281205177307	pearson_correlation
124	3.262973163642868	yeast_gpl2529	interconnected	affinity	0.06341511042794748	-1.25	0.07026425668583222	0.1805578143362155	0.19786993056725802	229.35281205177307	pearson_correlation
125	3.449347862167894	yeast_gpl2529	minimal	affinity	0.054010716552254805	-1.25	0.09506570135672432	0.18420439290178411	0.19709169902517082	229.35281205177307	pearson_correlation
126	3.021325089337221	yeast_gpl2529	strict	affinity	0.0690071015957924	-1.0	0.07689090783133563	0.2112314705930223	0.21404737806053592	239.30900812149048	pearson_correlation
127	3.103721431530317	yeast_gpl2529	interconnected	affinity	0.05403708708636176	-1.0	0.06528808772311237	0.1765730741832236	0.19184672806484246	239.30900812149048	pearson_correlation
128	3.2093817137841865	yeast_gpl2529	minimal	affinity	0.0466333634442079	-1.0	0.08600460928501334	0.17130552655856462	0.1914449714671817	239.30900812149048	pearson_correlation
129	3.236738690757209	yeast_gpl2529	strict	affinity	0.07643508186687487	-0.75	0.08867569910929361	0.22334868955556703	0.22321117851303607	236.8826129436493	pearson_correlation
130	3.197499496967473	yeast_gpl2529	interconnected	affinity	0.05914220109703488	-0.75	0.07376486420539631	0.17054372710989646	0.20150724245573393	236.8826129436493	pearson_correlation
131	3.2084143295009797	yeast_gpl2529	minimal	affinity	0.049535107333824796	-0.75	0.09285085700860005	0.1634472950532633	0.19214919559220603	236.8826129436493	pearson_correlation
132	3.2733260296714515	yeast_gpl2529	strict	affinity	0.07058896252858018	-0.5	0.08596866122175102	0.2389324899386819	0.22524344649731642	197.1565580368042	pearson_correlation
133	3.1882695121900513	yeast_gpl2529	interconnected	affinity	0.055025884789348785	-0.5	0.07266107317912326	0.1766641995705814	0.19842236910911648	197.1565580368042	pearson_correlation
134	3.1360875736244496	yeast_gpl2529	minimal	affinity	0.04566974841681108	-0.5	0.0881100163084707	0.1655958920180011	0.18679408114734153	197.1565580368042	pearson_correlation
135	3.135227883963299	yeast_gpl2529	strict	affinity	0.06117502169612144	-0.25	0.08076396328959724	0.24338708950879337	0.21493285490834507	251.05019116401672	pearson_correlation
136	3.012497021498194	yeast_gpl2529	interconnected	affinity	0.04611111440931088	-0.25	0.06582234754507918	0.17861917561226312	0.18603028914600805	251.05019116401672	pearson_correlation
137	3.0156997518030346	yeast_gpl2529	minimal	affinity	0.040045369340004404	-0.25	0.08285014086859162	0.16658268753043862	0.18037290058115266	251.05019116401672	pearson_correlation
138	2.725955763969048	yeast_gpl2529	strict	affinity	0.04363335752035254	0.0	0.06691926718324234	0.23073454323454323	0.19653126013420125	231.38555908203125	pearson_correlation
139	2.5212639934306447	yeast_gpl2529	interconnected	affinity	0.027908673214480977	0.0	0.05181885522631881	0.1716260780524196	0.16595261881608125	231.38555908203125	pearson_correlation
140	2.4036381082814593	yeast_gpl2529	minimal	affinity	0.02478476259343604	0.0	0.06039655173783775	0.1484971803744152	0.15418457109695907	231.38555908203125	pearson_correlation
141	2.002573201345112	yeast_gpl2529	strict	affinity	0.02668069053528787	0.25	0.04422231495212862	0.25054848129010804	0.13033333525206592	452.92670011520386	pearson_correlation
142	2.0801201171660995	yeast_gpl2529	interconnected	affinity	0.017874231934784535	0.25	0.03720338225963259	0.20592031790611912	0.13007013717535792	452.92670011520386	pearson_correlation
143	2.226877350603949	yeast_gpl2529	minimal	affinity	0.017743987557761378	0.25	0.05129884735352049	0.17796393912468025	0.14499557298165122	452.92670011520386	pearson_correlation
144	0.0	yeast_gpl2529	strict	affinity	0.0	0.5	0.0	0.0	0.0	297.8655209541321	pearson_correlation
145	0.0	yeast_gpl2529	interconnected	affinity	0.0	0.5	0.0	0.0	0.0	297.8655209541321	pearson_correlation
146	0.0	yeast_gpl2529	minimal	affinity	0.0	0.5	0.0	0.0	0.0	297.8655209541321	pearson_correlation
147	0.0	yeast_gpl2529	strict	affinity	0.0	0.75	0.0	0.0	0.0	219.1535439491272	pearson_correlation
148	0.0	yeast_gpl2529	interconnected	affinity	0.0	0.75	0.0	0.0	0.0	219.1535439491272	pearson_correlation
149	0.0	yeast_gpl2529	minimal	affinity	0.0	0.75	0.0	0.0	0.0	219.1535439491272	pearson_correlation
150	0.0	yeast_gpl2529	strict	affinity	0.0	1.0	0.0	0.0	0.0	218.00216794013977	pearson_correlation
151	0.0	yeast_gpl2529	interconnected	affinity	0.0	1.0	0.0	0.0	0.0	218.00216794013977	pearson_correlation
152	0.0	yeast_gpl2529	minimal	affinity	0.0	1.0	0.0	0.0	0.0	218.00216794013977	pearson_correlation
153	2.24048842543624	yeast_dream5	strict	affinity	0.034255699663165794	-3.0	0.02835969932576956	0.14594941305071066	0.12762365531136857	186.53595495224	pearson_correlation
154	2.2730672295945245	yeast_dream5	interconnected	affinity	0.024172361083640688	-3.0	0.019464779851679187	0.12464567134168461	0.09768455659391873	186.53595495224	pearson_correlation
155	2.6432873365887612	yeast_dream5	minimal	affinity	0.019706084342388765	-3.0	0.03881495975892026	0.1345098127486983	0.10456971677399612	186.53595495224	pearson_correlation
156	2.24048842543624	yeast_dream5	strict	affinity	0.034255699663165794	-2.75	0.02835969932576956	0.14594941305071066	0.12762365531136857	170.25180196762085	pearson_correlation
157	2.2730672295945245	yeast_dream5	interconnected	affinity	0.024172361083640688	-2.75	0.019464779851679187	0.12464567134168461	0.09768455659391873	170.25180196762085	pearson_correlation
158	2.6432873365887612	yeast_dream5	minimal	affinity	0.019706084342388765	-2.75	0.03881495975892026	0.1345098127486983	0.10456971677399612	170.25180196762085	pearson_correlation
159	2.2399171314359423	yeast_dream5	strict	affinity	0.03410037865851773	-2.5	0.028484496445496072	0.14351051773847304	0.1294182187800155	192.24543809890747	pearson_correlation
160	2.264859968948904	yeast_dream5	interconnected	affinity	0.02402954507684682	-2.5	0.019519319124873095	0.12182191079146172	0.09864845787140708	192.24543809890747	pearson_correlation
161	2.6143645602692334	yeast_dream5	minimal	affinity	0.019473229056912546	-2.5	0.03884399544502211	0.1309764599840326	0.10442601246028844	192.24543809890747	pearson_correlation
162	2.0284942342249046	yeast_dream5	strict	affinity	0.02731142490564602	-2.25	0.02180008238868366	0.1414009307262167	0.12623418644604684	147.7997968196869	pearson_correlation
163	2.061299145603794	yeast_dream5	interconnected	affinity	0.020015558211728148	-2.25	0.01608908875044384	0.11567176603522013	0.0937815085834353	147.7997968196869	pearson_correlation
164	2.4686034024512837	yeast_dream5	minimal	affinity	0.017254069780279553	-2.25	0.036023103871844354	0.12508201942630748	0.10173271463229706	147.7997968196869	pearson_correlation
165	2.0631500628512747	yeast_dream5	strict	affinity	0.027745052679575177	-2.0	0.022321589987437492	0.14040412155560736	0.1307583697805582	220.86631083488464	pearson_correlation
166	2.0515588536965006	yeast_dream5	interconnected	affinity	0.019719228562752218	-2.0	0.0162012280526443	0.11263459491002618	0.09488064342138984	220.86631083488464	pearson_correlation
167	2.438574534300322	yeast_dream5	minimal	affinity	0.016896295143029053	-2.0	0.035933389947122536	0.11995412011596861	0.1032679429549951	220.86631083488464	pearson_correlation
168	2.065074426070618	yeast_dream5	strict	affinity	0.027683099307743226	-1.75	0.02440185391211856	0.13341911685497201	0.13056144020910362	209.81349802017212	pearson_correlation
169	2.0978524761303685	yeast_dream5	interconnected	affinity	0.019228830876837036	-1.75	0.01705189698784464	0.11198327525555746	0.09998935059450477	209.81349802017212	pearson_correlation
170	2.512720056005102	yeast_dream5	minimal	affinity	0.017190579481403664	-1.75	0.039945540055159094	0.11863687503196141	0.1089029977877135	209.81349802017212	pearson_correlation
171	2.08176593948103	yeast_dream5	strict	affinity	0.026624226669812706	-1.5	0.0261753737743735	0.1319413748788519	0.13276278904625952	204.36675810813904	pearson_correlation
